ap_id,latitude,longitude,timestamp
4545,28.201568,83.969564,2019-07-01 00:02:30.000000
4545,28.201569,83.969478,2019-01-07 00:02:35.833333
4545,28.201445,83.969154,2019-01-07 00:02:41.666666
4545,28.201379,83.968583,2019-01-07 00:02:47.499999
4545,28.201361,83.967882,2019-01-07 00:02:53.333333
4545,28.201378,83.967804,2019-01-07 00:02:59.166666
4545,28.201628000000003,83.969565,2019-07-01 00:02:30.000000
4545,28.201415,83.967728,2019-07-01 00:03:05.000000
4545,28.201695,83.967464,2019-01-07 00:03:21.333333
4545,28.202212,83.967033,2019-01-07 00:03:37.666666
4545,28.202594,83.96678,2019-01-07 00:03:53.999999
4545,28.202828,83.966691,2019-01-07 00:04:10.333333
4545,28.202938,83.966642,2019-01-07 00:04:26.666666
4545,28.201328000000004,83.967702,2019-07-01 00:03:05.000000
4545,28.203084,83.966528,2019-07-01 00:04:43.000000
4545,28.203788,83.965719,2019-01-07 00:04:52.800000
4545,28.203889,83.965599,2019-01-07 00:05:02.600000
4545,28.204102,83.965288,2019-01-07 00:05:12.400000
4545,28.204156,83.965157,2019-01-07 00:05:22.200000
4545,28.203124,83.966503,2019-07-01 00:04:43.000000
4545,28.204207,83.965001,2019-07-01 00:05:32.000000
4545,28.204313,83.964539,2019-01-07 00:05:36.000000
4545,28.204367,83.964131,2019-01-07 00:05:40.000000
4545,28.204361,83.963904,2019-01-07 00:05:44.000000
4545,28.204191,83.96494100000002,2019-07-01 00:05:32.000000
4545,28.204623,83.963894,2019-07-01 00:05:48.000000
4545,28.204977,83.96393,2019-01-07 00:05:50.333333
4545,28.205963,83.964465,2019-01-07 00:05:52.666666
4545,28.206044,83.964555,2019-01-07 00:05:54.999999
4545,28.206155,83.964808,2019-01-07 00:05:57.333333
4545,28.206348,83.965006,2019-01-07 00:05:59.666666
4545,28.206443,83.965167,2019-01-07 00:06:01.999999
4545,28.20662,83.965278,2019-01-07 00:06:04.333333
4545,28.20687,83.965326,2019-01-07 00:06:06.666666
4545,28.204673,83.963927,2019-07-01 00:05:48.000000
4545,28.207016,83.965287,2019-07-01 00:06:09.000000
4545,28.207097,83.965264,2019-01-07 00:06:09.538461
4545,28.207277,83.965245,2019-01-07 00:06:10.076923
4545,28.207338,83.965225,2019-01-07 00:06:10.615384
4545,28.207404,83.965179,2019-01-07 00:06:11.153846
4545,28.207828,83.964588,2019-01-07 00:06:11.692307
4545,28.208179,83.964276,2019-01-07 00:06:12.230769
4545,28.208288,83.964156,2019-01-07 00:06:12.769230
4545,28.208915,83.963419,2019-01-07 00:06:13.307692
4545,28.209233,83.962975,2019-01-07 00:06:13.846153
4545,28.209622,83.962237,2019-01-07 00:06:14.384615
4545,28.209595,83.962045,2019-01-07 00:06:14.923076
4545,28.209671,83.961745,2019-01-07 00:06:15.461538
4545,28.209704,83.961674,2019-01-07 00:06:15.999999
4545,28.209761,83.961425,2019-01-07 00:06:16.538461
4545,28.209759,83.961301,2019-01-07 00:06:17.076923
4545,28.209808,83.960993,2019-01-07 00:06:17.615384
4545,28.209801,83.960778,2019-01-07 00:06:18.153846
4545,28.209687,83.960517,2019-01-07 00:06:18.692307
4545,28.209676,83.960328,2019-01-07 00:06:19.230769
4545,28.209708,83.95998,2019-01-07 00:06:19.769230
4545,28.209187,83.959899,2019-01-07 00:06:20.307692
4545,28.209037,83.959857,2019-01-07 00:06:20.846153
4545,28.208744,83.959714,2019-01-07 00:06:21.384615
4545,28.2083,83.95958,2019-01-07 00:06:21.923076
4545,28.208173,83.959498,2019-01-07 00:06:22.461538
4545,28.206959,83.965343,2019-07-01 00:06:09.000000
4545,28.208522,83.958434,2019-07-01 00:06:23.000000
4545,28.208463,83.958044,2019-01-07 00:06:26.357142
4545,28.208457,83.957701,2019-01-07 00:06:29.714285
4545,28.20833,83.957464,2019-01-07 00:06:33.071428
4545,28.209593,83.957062,2019-01-07 00:06:36.428571
4545,28.209912,83.95701,2019-01-07 00:06:39.785714
4545,28.210483,83.957086,2019-01-07 00:06:43.142857
4545,28.21058,83.957062,2019-01-07 00:06:46.499999
4545,28.210765,83.957077,2019-01-07 00:06:49.857142
4545,28.21086,83.957111,2019-01-07 00:06:53.214285
4545,28.21094,83.957179,2019-01-07 00:06:56.571428
4545,28.211707,83.957191,2019-01-07 00:06:59.928571
4545,28.211826,83.957109,2019-01-07 00:07:03.285714
4545,28.212027,83.957115,2019-01-07 00:07:06.642857
4545,28.208432,83.95831,2019-07-01 00:06:23.000000
4545,28.212168,83.957167,2019-07-01 00:07:10.000000
4545,28.212543,83.957159,2019-01-07 00:07:11.050000
4545,28.212735,83.957173,2019-01-07 00:07:12.100000
4545,28.213154,83.95729,2019-01-07 00:07:13.150000
4545,28.21472,83.958109,2019-01-07 00:07:14.200000
4545,28.215695,83.958541,2019-01-07 00:07:15.250000
4545,28.215985,83.958618,2019-01-07 00:07:16.300000
4545,28.216844,83.958711,2019-01-07 00:07:17.350000
4545,28.217286,83.95889,2019-01-07 00:07:18.400000
4545,28.217644,83.958969,2019-01-07 00:07:19.450000
4545,28.218002,83.958916,2019-01-07 00:07:20.500000
4545,28.218532,83.958801,2019-01-07 00:07:21.550000
4545,28.218721,83.958731,2019-01-07 00:07:22.600000
4545,28.218772,83.958691,2019-01-07 00:07:23.650000
4545,28.218957,83.958475,2019-01-07 00:07:24.700000
4545,28.219093,83.958384,2019-01-07 00:07:25.750000
4545,28.219516,83.95826,2019-01-07 00:07:26.800000
4545,28.219662,83.958163,2019-01-07 00:07:27.850000
4545,28.220004,83.957785,2019-01-07 00:07:28.900000
4545,28.220066,83.957734,2019-01-07 00:07:29.950000
4545,28.212256,83.957178,2019-07-01 00:07:10.000000
4545,28.22021,83.957662,2019-07-01 00:07:31.000000
4545,28.220603,83.957594,2019-01-07 00:07:31.583333
4545,28.220754,83.957532,2019-01-07 00:07:32.166666
4545,28.220859,83.957411,2019-01-07 00:07:32.749999
4545,28.220921,83.957303,2019-01-07 00:07:33.333333
4545,28.220989,83.957137,2019-01-07 00:07:33.916666
4545,28.221018,83.956967,2019-01-07 00:07:34.499999
4545,28.221027,83.956592,2019-01-07 00:07:35.083333
4545,28.221064,83.956429,2019-01-07 00:07:35.666666
4545,28.221187,83.956198,2019-01-07 00:07:36.249999
4545,28.221405,83.955973,2019-01-07 00:07:36.833333
4545,28.221715,83.955745,2019-01-07 00:07:37.416666
4545,28.221969,83.955599,2019-01-07 00:07:37.999999
4545,28.222007,83.955521,2019-01-07 00:07:38.583333
4545,28.222027,83.955405,2019-01-07 00:07:39.166666
4545,28.221997,83.955262,2019-01-07 00:07:39.749999
4545,28.221782,83.95481,2019-01-07 00:07:40.333333
4545,28.221686,83.954717,2019-01-07 00:07:40.916666
4545,28.221296,83.954603,2019-01-07 00:07:41.499999
4545,28.220848,83.954131,2019-01-07 00:07:42.083333
4545,28.220788,83.95405,2019-01-07 00:07:42.666666
4545,28.220762,83.953959,2019-01-07 00:07:43.249999
4545,28.220787,83.953811,2019-01-07 00:07:43.833333
4545,28.220962,83.953559,2019-01-07 00:07:44.416666
4545,28.221024,83.953509,2019-01-07 00:07:44.999999
4545,28.22135,83.953347,2019-01-07 00:07:45.583333
4545,28.221495,83.95318,2019-01-07 00:07:46.166666
4545,28.221582,83.953048,2019-01-07 00:07:46.749999
4545,28.221603,83.952997,2019-01-07 00:07:47.333333
4545,28.221616,83.952884,2019-01-07 00:07:47.916666
4545,28.221596,83.952538,2019-01-07 00:07:48.499999
4545,28.221632,83.952436,2019-01-07 00:07:49.083333
4545,28.221677,83.952397,2019-01-07 00:07:49.666666
4545,28.221744,83.952418,2019-01-07 00:07:50.249999
